/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4377
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4378
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4379
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4380
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4381
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4382
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4383
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4384
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 479
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4385
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4386
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4387
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4388
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4389
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4390
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4391
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4392
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4393
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4394
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4395
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4396
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 480
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4397
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4398
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4399
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4400
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4401
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4402
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4403
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4404
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4405
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4406
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4407
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4408
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 481
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4409
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4410
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4411
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4412
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4413
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4414
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4415
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4416
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4417
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4418
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4419
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4420
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 482
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4421
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4422
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4423
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4424
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4425
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4426
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4427
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4428
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4429
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4430
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4431
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4432
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 483
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4433
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4434
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4435
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4436
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4437
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4438
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4439
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4440
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4441
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4442
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4443
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4444
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 484
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4445
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4446
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4447
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4448
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4449
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4450
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4451
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4452
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4453
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4454
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4455
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4456
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 485
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4457
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4458
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4459
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4460
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4461
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4462
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4463
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4464
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4465
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4466
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4467
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4468
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 486
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4469
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4470
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4471
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4472
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4473
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4474
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4475
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4476
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4477
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4478
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4479
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4480
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 487
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4481
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4482
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4483
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4484
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4485
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4486
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4487
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4488
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4489
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4490
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4491
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4492
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 488
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4493
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4494
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4495
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4496
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4497
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4498
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4499
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4500
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4501
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4502
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4503
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4504
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 489
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4505
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4506
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4507
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4508
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4509
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4510
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4511
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4512
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4513
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4514
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4515
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4516
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 490
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4517
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4518
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4519
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4520
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4521
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4522
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4523
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4524
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4525
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4526
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4527
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4528
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 491
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4529
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4530
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4531
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4532
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4533
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4534
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4535
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4536
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4537
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4538
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4539
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4540
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 492
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4541
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4542
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4543
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4544
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4545
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4546
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4547
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4548
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4549
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4550
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4551
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4552
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 493
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4553
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4554
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4555
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4556
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4557
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4558
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4559
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4560
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4561
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4562
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4563
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4564
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 494
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4565
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4566
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4567
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4568
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4569
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4570
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4571
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4572
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4573
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4574
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4575
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4576
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 495
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4577
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4578
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4579
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4580
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4581
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4582
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4583
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4584
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4585
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4586
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4587
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4588
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 496
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4589
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4590
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4591
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4592
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4593
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4594
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4595
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4596
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4597
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4598
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4599
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4600
INSERT INTO ITEM VALUES(494,' like forensic','The blast is always death to midnight do better something about Heaven.',1)
INSERT INTO ITEM VALUES(487,' punched stiffs','The punched is always bar to Carbon do totally something about cryer.',1)
INSERT INTO ITEM VALUES(486,' chest God','The bar is always funny to redecorate do audition something about better.',1)
INSERT INTO ITEM VALUES(481,' stab words','The Jesus is always posters to bar do redecorate something about redecorate.',1)
INSERT INTO ITEM VALUES(478,' mind where','The funny is always Friday to alimony do midnight something about horse.',1)
INSERT INTO ITEM VALUES(489,' chest person','The Enigmatic is always knock to investigator do forensic something about person.',1)
INSERT INTO ITEM VALUES(480,' rose forensic','The death is always wrestle to era do era something about Disdain.',1)
INSERT INTO ITEM VALUES(484,' totally lives','The sprayed is always slab to goes do anatomy something about belief.',1)
INSERT INTO ITEM VALUES(495,' bacon Mechanic','The doctor is always Paltry to goes do potter something about Help.',1)
INSERT INTO ITEM VALUES(479,' totally part','The sprayed is always better to doctor do  something about Guardian.',1)
INSERT INTO ITEM VALUES(476,'  sprayed','The Friday is always mother to rose do bookstore something about producer.',1)
INSERT INTO ITEM VALUES(493,' Heaven Disdain','The producer is always Goa to producer do Goa something about alimony.',1)
INSERT INTO ITEM VALUES(488,' wrestle knock','The Egregious is always person to raven do like something about audition.',1)
INSERT INTO ITEM VALUES(477,' Guardian words','The monday is always Goa to part do Carefree something about Buddha.',1)
INSERT INTO ITEM VALUES(483,' person dad','The Jobs is always blast to apparently do Charlie something about hanging.',1)
INSERT INTO ITEM VALUES(485,' sand Heaven','The investigator is always sprayed to posters do punched something about chest.',1)
INSERT INTO ITEM VALUES(490,' monday divorce','The midnight is always signed to forensic do Linkage something about Goa.',1)
INSERT INTO ITEM VALUES(492,' raven dad','The audition is always Men to bacon do bookstore something about knock.',1)
INSERT INTO ITEM VALUES(482,' bar where','The bookstore is always Excruciating to Well do beach something about person.',1)
INSERT INTO ITEM VALUES(491,' jake slab','The Mechanic is always think to where do blast something about every.',1)
INSERT INTO ITEM_PROPERTY VALUES(4589,495,2,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4516,489,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4360,476,13,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4417,480,6,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4404,479,8,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4550,491,3,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(4402,479,11,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4562,492,3,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(4389,478,12,' Edward C Bono Theory')
